element: forward
toward: 1 two: 1 neville: 1 quirrell: 1 they: 2 he: 1 but: 1 slightly: 1 all: 1 and: 8 on: 1 whispers: 1 to: 8 when: 1 eagerly: 1 holding: 1 very: 1 over: 1 
element: kill
it: 1 him: 3 fred: 1 em: 1 a: 2 harry: 2 lily: 1 that: 1 me: 3 you: 4 the: 1 
element: bristol
dumbledore: 1 
element: beaverskin
boots: 1 
element: complex
and: 1 
element: behaving
strangely: 1 very: 2 
element: swarmin
around: 1 
element: continued
snape: 1 
element: bought
with: 1 me: 1 harrys: 1 found: 1 harry: 1 him: 4 dudley: 1 
element: kip
under: 1 
element: granite
gray: 1 
element: destroyed
said: 1 destroyed: 1 they: 1 but: 1 
element: relieved
to: 4 you: 1 at: 1 
element: tibbies
snowy: 1 
element: bundle
hagrids: 1 of: 4 
element: hovered
about: 2 
element: everythin
come: 1 twenty: 1 its: 1 
element: stronger
if: 1 
element: strongly
suspected: 1 reminded: 1 of: 2 
element: concrete
floor: 1 
element: ive
met: 1 rather: 1 won: 1 only: 1 packed: 1 decided: 1 told: 3 introduced: 1 just: 5 g: 1 got: 19 learned: 2 heard: 5 lost: 2 tried: 1 still: 1 forgotten: 1 jus: 1 ever: 2 found: 3 also: 1 read: 4 come: 1 already: 2 finished: 1 seen: 1 bin: 1 been: 4 written: 1 never: 7 
element: arms
snapped: 1 pinned: 1 over: 1 were: 2 harry: 1 opened: 1 behind: 1 and: 5 just: 1 like: 1 but: 1 he: 1 a: 1 i: 1 around: 4 
element: declared
him: 1 
element: loud
was: 1 with: 1 so: 1 footsteps: 1 crunching: 1 hissing: 1 bark: 1 puffing: 1 blast: 1 rude: 1 tapping: 1 cheers: 1 oooooh: 1 did: 1 
element: baby
after: 1 an: 1 dragon: 1 said: 1 angel: 1 and: 2 boy: 1 banged: 1 dolphins: 1 
element: curtain
of: 1 
element: sunrise
experts: 1 
element: lanterns
in: 1 
element: week
until: 1 had: 1 i: 2 smoke: 1 before: 3 on: 1 said: 1 because: 1 see: 1 trouble: 1 why: 1 dragged: 1 they: 1 send: 1 folks: 1 uncle: 1 of: 1 later: 1 made: 1 he: 1 in: 1 
element: briskly
how: 1 toward: 1 
element: leather
covered: 1 books: 1 pouch: 1 boots: 1 
element: broom
id: 1 weve: 1 a: 1 at: 1 would: 1 had: 2 acted: 1 tightly: 2 said: 1 was: 4 the: 1 handle: 1 jumped: 1 gave: 1 but: 1 this: 1 in: 1 professor: 1 straight: 1 steady: 1 and: 2 spun: 1 neville: 1 oh: 1 ivo: 1 called: 1 everyone: 1 it: 1 
element: batty
old: 1 
element: trash
cans: 1 can: 4 
element: paisley
pajamas: 1 
element: drummed
his: 1 
element: ted
said: 1 
element: dressed
silently: 1 all: 2 he: 1 in: 2 people: 1 
element: size
neither: 1 he: 1 set: 1 of: 7 
element: hid
a: 1 most: 1 
element: moment
there: 1 hermione: 1 and: 1 madam: 1 yet: 1 neville: 1 wood: 1 if: 1 said: 1 they: 2 on: 2 later: 5 you: 1 he: 7 was: 1 hagrid: 2 uncle: 2 thirty: 1 harry: 1 of: 1 it: 3 she: 1 the: 5 a: 1 but: 1 people: 1 for: 1 
element: extra
homework: 1 spurt: 1 work: 1 hundred: 1 money: 1 books: 1 
element: simply
no: 1 waved: 1 rolled: 1 too: 1 open: 1 weve: 1 melted: 1 grew: 1 
element: whoop
from: 1 
element: raisins
that: 1 
element: tantrum
coming: 1 because: 1 and: 1 
element: sucked
through: 1 
element: scooping
the: 1 
element: smelling
living: 1 
element: landed
the: 1 sprawled: 1 noiselessly: 1 quickly: 1 flat: 1 next: 2 with: 1 on: 3 
element: huge
banner: 1 compared: 1 wooden: 1 was: 1 joke: 1 oak: 1 that: 1 hairy: 1 boots: 1 pile: 1 stalactites: 1 pretend: 1 chessboard: 1 black: 1 heavy: 1 poisonous: 1 dudley: 1 slytherin: 1 it: 1 motorcycle: 1 
element: eerie
harry: 1 
element: headlight
it: 1 
element: probably
silver: 1 said: 1 and: 1 be: 1 right: 1 knew: 2 dudley: 1 hiding: 1 nothing: 1 some: 1 
element: whirl
of: 2 
element: steadily
louder: 1 
element: monkshood
and: 2 
element: angel
harry: 1 
element: nodded
ron: 1 he: 1 silently: 1 mutely: 1 vigorously: 1 oh: 1 but: 2 not: 1 glumly: 1 
element: parchment
harry: 1 potion: 1 envelope: 1 when: 1 with: 1 over: 1 as: 1 and: 2 
element: nearly
raised: 1 fifteen: 1 killed: 1 were: 1 had: 1 half: 1 broke: 1 five: 1 fell: 2 an: 1 as: 1 back: 1 touching: 1 kills: 1 out: 1 always: 1 headless: 6 drowned: 1 there: 3 poking: 1 everything: 1 christmas: 1 swallowed: 1 bitten: 1 crashed: 1 twice: 1 midnight: 1 said: 1 ten: 1 
element: report
him: 1 home: 1 about: 1 on: 1 
element: spoke
as: 1 though: 1 crabbe: 1 angrily: 1 first: 1 from: 1 funny: 1 hmmm: 1 and: 1 they: 1 much: 1 again: 1 to: 2 about: 2 his: 1 young: 1 in: 1 
element: they
nodded: 1 landed: 1 grabbed: 1 met: 1 strained: 1 approached: 1 turned: 1 wandered: 1 suddenly: 1 ever: 1 slipped: 2 never: 1 struggled: 1 refused: 1 feel: 1 choose: 1 wished: 1 be: 1 recognized: 1 tried: 2 frog: 1 know: 3 only: 1 going: 1 kept: 2 dropped: 1 oughta: 1 entered: 1 have: 5 shrank: 2 hurried: 2 walk: 1 woke: 1 crack: 1 play: 1 really: 2 spent: 2 each: 1 hardly: 1 almost: 1 deserved: 1 fell: 1 pushed: 3 ran: 3 ripped: 1 began: 1 scurried: 1 might: 2 crept: 2 out: 1 marched: 3 spotted: 2 told: 2 won: 1 returned: 1 finally: 1 showed: 1 believed: 1 scribbled: 1 learned: 1 found: 5 tugged: 1 edged: 2 started: 2 stood: 1 stuff: 1 start: 1 came: 4 crowded: 1 followed: 3 just: 3 crammed: 1 thought: 3 can: 2 lost: 1 scrambled: 1 caught: 1 were: 92 put: 1 must: 1 shook: 1 await: 1 mean: 1 what: 1 loathed: 1 arrived: 2 pulled: 2 learn: 1 still: 2 ate: 2 leaned: 1 wouldnt: 3 reached: 11 glided: 1 waved: 1 he: 2 harry: 1 sort: 1 let: 1 nearly: 1 but: 1 acted: 1 settled: 1 make: 1 for: 1 saw: 5 jostled: 1 stopped: 3 slammed: 1 liked: 1 set: 1 complained: 1 visited: 1 both: 2 sailed: 1 looked: 10 stepped: 7 passed: 6 clambered: 3 like: 1 throw: 1 sped: 3 mustnt: 1 snapped: 2 normally: 1 expect: 1 hung: 1 said: 5 get: 2 made: 2 did: 6 are: 4 also: 2 left: 6 heaved: 1 yeh: 1 all: 8 reminded: 1 knew: 5 waited: 1 died: 2 havent: 1 bought: 2 went: 8 drove: 2 climbed: 7 gasped: 1 think: 1 swung: 1 didn: 1 will: 1 couldnt: 11 pointed: 1 cant: 4 took: 1 insulted: 1 stared: 2 trudged: 1 heard: 13 couldve: 1 knocked: 2 walked: 14 say: 5 had: 52 piled: 2 seemed: 5 inched: 1 hurtled: 2 called: 1 dont: 7 been: 1 watched: 2 moved: 2 joined: 2 werent: 7 always: 1 they: 2 managed: 1 would: 5 could: 19 should: 2 got: 5 go: 2 didnt: 22 hadnt: 8 wanted: 4 sprinted: 1 flitted: 1 sat: 4 plunged: 2 possibly: 1 
element: galleon
and: 1 
element: bigger
than: 3 
element: shove
and: 1 
element: moved
three: 1 silently: 1 forward: 2 aside: 1 whos: 1 to: 1 closer: 3 in: 1 close: 1 on: 1 off: 1 into: 2 nearer: 1 at: 2 from: 1 out: 2 
element: grew
from: 1 wider: 1 up: 1 that: 1 steadily: 1 
element: drafty
corridors: 1 
element: learning
to: 2 together: 1 will: 1 
element: ink
that: 1 address: 1 i: 1 there: 1 
element: harryl
hermione: 1 
element: managed
it: 1 to: 19 
element: stage
nothin: 1 
element: better
put: 1 save: 1 of: 1 stay: 1 get: 6 isnt: 1 what: 1 hufflepuff: 1 hell: 1 professor: 1 go: 3 team: 1 be: 1 change: 1 do: 1 dodge: 1 id: 1 not: 2 hurry: 1 than: 8 just: 1 you: 1 speak: 1 off: 2 said: 1 
element: sound
quite: 1 made: 1 suddenly: 1 faded: 1 like: 5 told: 1 of: 5 where: 1 and: 1 had: 1 
element: rumbling
growls: 1 with: 1 sound: 1 
element: pretend
sobs: 1 to: 2 hes: 1 
element: sleepy
to: 1 even: 1 looked: 1 
element: snowy
owl: 2 white: 1 several: 1 mr: 1 
element: practice
now: 1 that: 1 session: 1 but: 1 wood: 1 with: 1 had: 1 three: 2 and: 2 harrys: 1 no: 1 
element: bet
theres: 1 she: 1 what: 1 you: 1 my: 1 thats: 1 im: 2 youll: 1 the: 1 its: 1 he: 4 that: 1 
element: wise
but: 1 old: 1 to: 1 
element: free
free: 1 for: 1 to: 3 time: 3 shot: 1 lucky: 1 i: 1 aaah: 1 goblin: 1 herself: 1 morning: 1 
element: flitting
around: 1 
element: pale
and: 3 green: 1 under: 1 wild: 1 as: 1 eyes: 1 boy: 5 but: 1 lanterns: 1 whispered: 1 stare: 1 pointed: 1 young: 1 sapphires: 1 cheeks: 1 
element: wingardium
leviosav: 1 leviosal: 2 
element: swallowed
now: 1 it: 1 a: 2 how: 1 yes: 1 and: 2 
element: imagining
it: 2 school: 1 things: 2 
element: minister
o: 1 
element: 9
the: 1 for: 2 
element: gossiped
away: 1 
element: disagree
with: 1 
element: lily
that: 1 an: 3 this: 1 and: 2 
element: opened
gloatingly: 1 them: 1 a: 1 suddenly: 1 her: 2 his: 3 wide: 2 it: 3 its: 1 the: 4 
element: forbidden
they: 1 forest: 5 corridor: 1 to: 2 
element: take
someone: 1 you: 3 another: 1 sides: 1 that: 1 rons: 1 over: 3 filch: 1 place: 2 me: 1 but: 1 some: 1 it: 6 any: 1 on: 2 the: 7 his: 6 this: 3 a: 5 your: 1 care: 3 them: 3 him: 6 heed: 1 
element: curses
bewitch: 1 yet: 1 and: 1 
element: paying
for: 1 
element: growing
up: 1 
element: boys
felt: 1 fought: 1 through: 1 gawked: 1 entered: 1 wore: 1 both: 1 clambered: 1 of: 1 potter: 1 mother: 2 he: 1 a: 1 in: 1 weve: 1 all: 1 head: 1 
element: turn
back: 1 harry: 1 a: 1 he: 1 this: 1 up: 3 and: 1 out: 1 very: 1 so: 1 him: 3 it: 3 any: 1 
element: top
oh: 1 branches: 1 of: 19 parcel: 1 row: 1 erised: 1 as: 1 secret: 1 hats: 1 like: 1 security: 1 hat: 4 uncle: 1 
element: ran
back: 1 upstairs: 1 through: 1 inside: 1 off: 1 from: 1 they: 1 for: 2 to: 7 before: 1 his: 1 down: 1 
element: climbing
down: 1 school: 1 carefully: 1 
element: seriously
doubted: 1 over: 1 
element: willing
to: 1 
element: praying
the: 1 
element: armchair
clutching: 1 outside: 1 shooting: 1 
element: future
how: 1 there: 1 
element: arsenius
jigger: 1 
element: appear
wheezing: 1 
element: broad
daylight: 2 
element: admirals
hat: 1 
element: surprised
to: 1 they: 1 at: 1 that: 1 if: 3 
element: legend
i: 1 
element: supreme
mugwump: 1 
element: rippled
under: 1 
element: song
cried: 1 at: 1 it: 1 
element: gives
us: 2 you: 2 
element: retracing
harrys: 1 
element: smell
filled: 1 that: 1 coming: 1 hung: 1 a: 1 something: 1 from: 1 of: 4 in: 1 
element: pretending
she: 1 it: 1 he: 1 to: 2 
element: of
boats: 1 explosion: 1 bravery: 1 chess: 1 year: 2 hatred: 1 albus: 1 glasses: 1 kill: 1 quirrell: 1 three: 1 what: 8 rainbow: 1 thump: 1 blackpool: 1 here: 1 amazement: 1 keeping: 1 shock: 1 peas: 1 answering: 1 drills: 1 exam: 1 with: 1 candles: 2 comfort: 1 low: 1 unicorn: 1 arrows: 1 bottles: 1 running: 1 filch: 1 poking: 1 old: 4 quidditch: 3 adventure: 1 kitchen: 1 sausage: 1 jig: 1 norbert: 3 how: 1 snuffling: 1 nowhere: 1 choosing: 1 its: 5 place: 1 servant: 1 us: 12 summer: 1 smile: 1 enchantments: 2 now: 1 wanting: 1 woods: 1 weekly: 1 peeves: 1 life: 4 nobody: 1 alchemy: 1 ridiculous: 1 tackling: 1 practice: 1 mud: 1 mrs: 1 invisible: 1 awe: 1 leaves: 1 homemade: 1 conduct: 1 voldemort: 1 light: 3 dudleys: 4 horns: 1 whats: 1 trees: 2 advice: 1 shelves: 1 thousands: 1 two: 2 recent: 2 fang: 1 malfoys: 1 frog: 1 string: 1 hagrids: 3 this: 3 lion: 1 snow: 1 looking: 1 cheating: 1 loop: 1 everyone: 1 fried: 1 erised: 6 snape: 3 coming: 1 ink: 1 subjects: 1 committing: 1 jupiter: 1 imagination: 1 training: 1 more: 1 said: 1 winning: 1 savage: 1 public: 1 it: 15 holly: 1 professor: 2 magic: 13 baking: 1 trouble: 4 jealousy: 1 you: 22 guessing: 1 rolling: 1 himself: 1 harrys: 6 stopping: 1 teachers: 1 gregory: 1 steak: 1 speed: 1 hundreds: 1 girls: 1 speaking: 1 firenzes: 1 fierce: 1 many: 1 earshot: 2 white: 1 me: 2 scabbers: 1 sweets: 1 wanted: 1 bertie: 1 accidents: 1 west: 1 malfoy: 3 galoshes: 1 acid: 1 walking: 1 toast: 2 aconite: 1 points: 1 logic: 1 dark: 2 slytherin: 2 chips: 1 things: 4 overtaking: 1 different: 1 tea: 4 chalk: 1 complicated: 1 squashy: 1 moldy: 1 harry: 5 armor: 7 food: 1 09: 1 air: 1 bounds: 3 gringotts: 2 delight: 1 our: 4 him: 15 hocus: 1 students: 1 wizards: 1 gryffindor: 7 f: 1 ache: 1 ice: 2 nails: 1 night: 1 hunger: 1 moonlight: 3 line: 2 ever: 1 plant: 2 wit: 1 faces: 1 double: 1 laughter: 1 peculiar: 1 test: 1 well: 1 hogwarts: 5 stone: 1 chipolatas: 1 voice: 1 feathers: 1 dumbledore: 1 other: 2 liquids: 1 fred: 1 way: 1 gigantic: 1 lizards: 1 august: 1 herbs: 1 potions: 1 course: 35 fact: 2 potion: 1 finding: 1 red: 1 hitting: 1 tried: 1 dangerous: 1 desks: 1 spells: 1 funny: 2 secret: 1 willow: 1 narrow: 2 slimy: 1 bad: 2 neat: 1 reaching: 1 silk: 1 packages: 1 violet: 1 silver: 2 applause: 1 money: 1 twisting: 1 yer: 1 rubies: 1 fists: 1 rage: 1 shooting: 1 goblins: 1 such: 1 new: 1 greed: 1 small: 1 everything: 4 spell: 1 your: 3 scarlet: 1 myself: 1 heaven: 1 hair: 1 bat: 1 paper: 4 about: 1 doors: 1 sight: 7 unfolding: 1 humor: 1 thunder: 1 ordinary: 3 fluff: 1 courage: 2 something: 4 each: 1 pictures: 1 fear: 2 limp: 1 mine: 1 yourself: 1 sizzling: 1 toil: 1 protective: 1 sparks: 1 plain: 1 hedwig: 1 voices: 1 living: 1 a: 48 miles: 1 time: 2 london: 1 television: 1 underground: 1 little: 3 water: 2 cabbage: 1 heads: 1 dunderheads: 1 asphodel: 1 thing: 3 sunlight: 1 cheering: 1 parchment: 3 sleepiness: 1 that: 3 scotch: 1 term: 4 fine: 1 egg: 1 uncle: 2 rubbish: 1 fangs: 1 postage: 1 blue: 1 being: 2 anything: 2 his: 62 oliver: 1 my: 3 bed: 9 spiders: 1 hope: 1 merlin: 1 twin: 1 fire: 2 green: 9 horror: 3 garlic: 2 floor: 1 arms: 1 getting: 2 decoration: 1 magical: 1 keys: 5 wind: 1 rubber: 1 strange: 1 like: 1 climbing: 1 fruitcake: 1 neck: 1 tourists: 1 owls: 3 treating: 1 witchcraft: 3 roast: 1 thick: 2 cauldrons: 1 homework: 2 lightning: 2 confused: 2 trash: 1 heavy: 1 working: 1 broken: 1 books: 10 saying: 1 traffic: 1 seconds: 2 chatter: 1 chocolate: 4 apple: 1 having: 1 suits: 1 yeh: 3 modern: 1 boredom: 1 wood: 2 sherry: 1 blankets: 3 the: 286 sightings: 1 those: 6 stairs: 1 strong: 2 thin: 1 flitwicks: 1 non: 1 em: 1 nothing: 2 bushy: 2 fun: 1 woodcraft: 1 seaweed: 1 all: 12 turkey: 2 strangely: 1 studying: 1 muggle: 1 an: 7 their: 12 human: 1 wormwood: 1 doing: 1 rustling: 1 scales: 1 any: 1 jet: 1 cows: 1 gold: 4 dudley: 2 feeling: 1 letters: 2 no: 1 hand: 1 sausages: 1 wizard: 4 excitement: 2 these: 10 passing: 1 chairs: 1 wight: 1 explaining: 1 every: 2 privet: 4 great: 2 them: 64 elfric: 1 people: 9 buttered: 1 binoculars: 1 breath: 1 ivy: 1 cool: 1 town: 1 numbers: 1 dragons: 4 didnt: 1 entering: 1 number: 4 seats: 1 some: 3 control: 1 panic: 1 her: 13 hagrid: 3 yellowish: 1 
element: bravery
to: 1 yes: 1 and: 1 
element: hook
nosed: 2 
element: hell
already: 1 leave: 1 flatten: 1 think: 1 go: 1 turn: 1 have: 2 be: 9 
element: dazed
goodness: 1 
element: meant
more: 1 you: 2 that: 1 ter: 1 yes: 1 to: 1 harry: 1 theyd: 1 
element: herbology
mark: 1 and: 2 hermione: 1 with: 1 
element: tank
dudley: 1 had: 1 and: 1 
element: firmly
k: 1 i: 1 his: 1 
element: frantically
now: 1 through: 1 at: 1 and: 1 
element: best
evening: 1 but: 1 what: 1 he: 3 thing: 1 christmas: 2 school: 1 team: 1 if: 1 well: 1 place: 1 wizard: 1 be: 1 wand: 1 game: 1 we: 1 do: 1 birthday: 1 of: 1 i: 2 yeh: 1 teachers: 1 not: 1 grades: 1 get: 1 friend: 1 blowing: 1 played: 1 witches: 1 morning: 1 left: 1 
element: tuesday
said: 1 was: 1 our: 1 
element: reddish
tail: 1 
element: sweets
miss: 1 and: 1 or: 1 from: 1 ah: 1 all: 1 harry: 1 
element: mother
because: 1 neednt: 1 disappear: 1 said: 1 waving: 1 suddenly: 1 died: 1 fondly: 1 he: 1 the: 2 nine: 1 who: 1 would: 1 i: 1 piers: 1 hes: 1 had: 2 all: 1 and: 6 dudley: 1 cant: 1 
element: wing
at: 1 gar: 1 ron: 2 snape: 1 you: 1 as: 1 he: 2 
element: journey
said: 1 from: 1 he: 1 
element: socks
said: 1 harry: 1 and: 1 still: 1 he: 1 
element: oughta
change: 1 
element: jumping
up: 2 to: 1 
element: stooping
so: 1 
element: cried
wringing: 1 pointing: 1 hermione: 1 neville: 1 oh: 1 professor: 2 dedalus: 1 flinging: 1 dumbledore: 1 but: 1 
element: grumpily
well: 1 hermione: 1 
element: moren
four: 1 my: 1 
element: nowhere
near: 1 as: 1 that: 1 
element: spent
most: 3 as: 1 half: 1 all: 1 his: 1 a: 3 so: 1 
element: mean
to: 1 an: 1 he: 4 might: 1 after: 1 once: 1 harry: 1 little: 1 youre: 1 ter: 1 every: 1 yes: 1 it: 1 the: 3 its: 1 ive: 1 they: 1 your: 2 theyre: 2 standing: 1 i: 2 you: 5 
element: monk
was: 1 
element: scream
and: 2 as: 1 
element: needs
thinking: 1 awarding: 1 and: 1 exercise: 1 reminding: 1 to: 1 all: 1 
element: mothers
face: 1 eyes: 1 up: 1 breathe: 1 for: 1 arms: 1 
element: commit
such: 1 
element: understand
this: 1 is: 1 said: 1 professor: 1 why: 2 even: 1 who: 1 later: 1 some: 1 it: 2 the: 1 him: 1 if: 1 muggle: 1 them: 1 
element: sprout
say: 1 professor: 1 where: 1 
element: uncle
so: 1 algie: 3 hadnt: 1 and: 1 will: 1 furious: 1 never: 1 about: 1 theyre: 1 vernons: 11 stared: 1 vernon: 97 take: 1 
element: playing
the: 1 said: 1 chess: 1 ron: 1 fluffy: 1 for: 1 a: 1 cards: 1 in: 2 tennis: 1 quidditch: 2 seeker: 1 
element: talk
as: 1 malfoy: 1 rubbish: 1 to: 9 the: 1 much: 2 about: 4 turned: 1 famous: 1 
element: magical
names: 1 world: 1 substance: 1 discoveries: 2 herbs: 3 drafts: 1 history: 1 theory: 1 
element: complicated
potions: 1 notes: 1 
element: six
and: 1 hundred: 4 hoops: 1 large: 1 years: 1 fat: 1 of: 1 oclock: 1 eyes: 1 he: 1 
element: gym
at: 1 
element: excitement
of: 1 flooded: 1 he: 2 you: 1 
element: game
o: 1 was: 1 said: 1 like: 1 before: 1 so: 1 jerking: 1 in: 1 but: 1 ended: 1 squinting: 1 with: 2 when: 1 plan: 1 all: 1 of: 3 
element: id
got: 1 always: 1 read: 1 give: 1 lose: 1 brought: 1 have: 4 take: 1 like: 5 had: 1 known: 1 better: 1 bet: 1 leave: 1 not: 1 best: 1 say: 3 be: 6 
element: idiot
said: 1 dont: 1 im: 1 boy: 1 
element: hagrids
return: 1 yet: 1 must: 1 with: 1 hut: 3 bag: 1 story: 1 note: 1 assistant: 1 jacket: 1 lamp: 1 big: 1 late: 1 face: 1 flute: 1 shoulders: 1 bringing: 1 
element: transport
the: 1 
element: sun
hung: 1 as: 1 shone: 1 gryffindor: 1 rose: 1 
element: delivered
to: 1 
element: far
id: 1 easier: 1 more: 1 well: 1 they: 1 less: 1 emptier: 1 at: 1 if: 1 had: 1 corner: 2 she: 1 away: 2 apart: 1 the: 1 hagrid: 1 was: 1 as: 1 he: 1 left: 1 
element: moving
they: 1 hermione: 1 looking: 1 out: 1 inside: 1 his: 1 toward: 1 around: 1 
element: planets
say: 1 three: 1 have: 1 not: 1 ronan: 1 were: 1 
element: cornered
how: 1 
element: eyeglasses
there: 1 
element: slain
something: 1 
element: sheared
it: 1 
element: nosed
teacher: 2 
element: hands
my: 1 i: 1 around: 1 have: 1 though: 1 pressed: 1 but: 1 bent: 1 got: 1 smoother: 1 now: 2 snape: 1 clasped: 1 then: 1 together: 2 once: 1 well: 1 to: 1 in: 1 again: 1 with: 5 on: 2 and: 4 the: 1 
element: replacing
harry: 1 
element: video
camera: 3 
element: i
promise: 1 beg: 1 arrived: 2 believe: 1 harry: 1 cannot: 2 failed: 1 traveled: 1 find: 1 shouldnta: 1 wanted: 1 break: 1 remembered: 1 woke: 1 leave: 1 sppose: 1 studying: 1 gave: 1 you: 1 left: 1 back: 1 met: 3 found: 2 professor: 1 i: 5 went: 1 wasnt: 1 going: 1 warned: 1 almost: 1 start: 1 feared: 1 borrow: 1 tried: 1 take: 1 wondered: 2 bounced: 1 nearly: 1 bin: 1 were: 1 put: 1 read: 2 knew: 8 hear: 2 therefore: 1 killed: 1 expect: 3 added: 1 ask: 2 might: 5 didnt: 9 go: 5 said: 9 get: 5 see: 10 remember: 3 suggest: 3 sold: 1 want: 20 thought: 12 bet: 10 spent: 1 suppose: 26 c: 1 really: 1 agree: 1 hate: 3 slipped: 1 award: 3 brought: 2 would: 5 keep: 2 shall: 6 wonder: 1 do: 6 gotta: 1 will: 8 usually: 1 couldnt: 5 only: 1 blow: 1 just: 6 open: 1 need: 4 er: 1 am: 8 look: 4 reckon: 3 lent: 1 told: 15 dreamed: 1 was: 26 reached: 1 wouldnt: 7 mighta: 1 ive: 1 demand: 1 quite: 1 mean: 17 don: 8 had: 5 neednt: 1 expected: 1 did: 3 got: 13 should: 7 cant: 17 never: 6 forbid: 3 still: 4 forget: 1 have: 21 warn: 2 shouldnt: 2 ever: 5 wish: 1 must: 8 understand: 1 dunno: 1 wouldn: 2 most: 1 havent: 5 know: 27 d: 1 promised: 1 wave: 1 saw: 6 accept: 1 can: 19 come: 3 set: 1 liked: 1 may: 1 didn: 1 think: 38 say: 6 always: 4 hope: 10 could: 10 been: 1 dont: 45 call: 1 make: 1 wont: 5 tell: 2 heard: 8 
element: tunnels
you: 1 
element: tunnel
which: 1 
element: ronniekins
is: 1 
element: odd
question: 1 in: 1 moments: 1 angles: 2 watch: 1 because: 1 said: 1 what: 1 course: 1 twisted: 1 thing: 1 harry: 1 
element: watch
norbert: 1 as: 1 harrys: 1 percy: 1 harry: 1 out: 2 and: 1 malfoy: 1 what: 1 hagrid: 1 he: 1 which: 1 on: 1 television: 1 it: 1 the: 1 from: 1 
element: bushy
eyebrows: 1 brown: 1 black: 1 
element: doubted
this: 1 
element: occurred
to: 1 
element: bulstrode
millicent: 1 
element: road
they: 1 to: 1 in: 1 hurried: 1 lined: 1 he: 2 
element: took
quite: 1 its: 1 flight: 1 to: 1 anything: 1 almost: 1 several: 1 up: 1 off: 5 yeh: 1 him: 3 white: 1 them: 1 care: 1 the: 7 it: 1 hes: 1 perhaps: 1 one: 2 place: 1 out: 5 both: 1 dudley: 1 harry: 2 a: 18 
element: ask
you: 4 them: 1 snape: 1 your: 1 ron: 1 who: 1 the: 1 come: 1 a: 1 hundreds: 1 questions: 4 first: 1 him: 2 madam: 1 someone: 1 wood: 1 where: 1 me: 9 
element: remembered
wed: 1 what: 1 charlies: 1 ron: 1 being: 1 about: 1 the: 1 something: 1 sir: 1 it: 1 
element: bottles
harry: 1 standing: 1 muttering: 1 three: 1 and: 1 globes: 1 nor: 1 
element: gales
of: 1 
element: marks
hermione: 1 for: 1 and: 1 werent: 1 
element: isnt
he: 4 in: 1 a: 1 safe: 1 more: 1 soccer: 1 it: 8 the: 1 said: 1 something: 1 everything: 1 magic: 1 
element: sniff
around: 1 as: 1 
element: piled
against: 1 high: 1 through: 1 his: 1 with: 1 so: 1 neatly: 1 
element: beneath
the: 1 him: 1 our: 1 them: 1 all: 1 her: 1 
element: boarhound
sitting: 1 there: 1 
element: rage
echoed: 1 and: 1 he: 1 you: 1 
element: glowed
scarlet: 1 suddenly: 1 
element: dabbed
at: 1 
element: handkerchief
im: 1 ron: 1 and: 3 
element: hungry
harry: 1 after: 1 are: 1 he: 2 hed: 1 
element: suits
of: 1 
element: test
in: 1 walking: 1 i: 1 
element: vacation
with: 1 in: 1 
element: visit
hagrid: 1 and: 1 each: 1 charlie: 1 gringotts: 1 me: 1 the: 1 
element: lace
handkerchief: 1 
element: more
stunned: 1 strange: 1 they: 1 nighttime: 1 important: 2 studying: 1 galloping: 1 dragon: 1 what: 1 thing: 2 the: 1 time: 2 of: 1 move: 1 marble: 1 unpleasant: 1 powerful: 1 swooped: 1 awkward: 1 relaxed: 1 luck: 1 rules: 1 like: 2 silence: 1 staircases: 1 words: 1 firs: 1 rats: 1 children: 1 interest: 1 quickly: 2 comfortable: 1 word: 2 interested: 1 power: 1 wands: 1 likely: 1 than: 13 showers: 1 famous: 1 interesting: 3 magic: 1 stupid: 1 ferociously: 1 money: 2 bravely: 1 point: 1 slowly: 3 trouble: 2 nervous: 2 cheerful: 1 furiously: 1 points: 2 presents: 1 students: 1 ashamed: 1 a: 1 goblins: 2 owl: 1 noise: 1 study: 1 an: 1 by: 1 to: 2 he: 1 after: 1 on: 1 clearly: 1 sense: 1 feeble: 1 wine: 1 haircuts: 1 eyes: 1 and: 3 brilliant: 1 or: 2 careful: 2 
element: cereal
at: 1 
element: plainly
there: 1 i: 1 
element: amigo
the: 1 
element: may
ask: 1 only: 1 fighting: 1 go: 1 not: 1 as: 1 change: 1 also: 1 never: 2 
element: being
truly: 1 woken: 1 one: 1 up: 1 caught: 1 invisible: 2 with: 1 taught: 1 almost: 1 left: 1 hugged: 1 picked: 1 a: 1 fitted: 1 trodden: 1 made: 2 found: 1 in: 3 able: 1 what: 1 prodded: 1 expelled: 1 watched: 2 clouted: 1 out: 2 downright: 1 put: 1 solid: 1 speared: 1 ignored: 1 let: 1 stupid: 2 
element: astounding
of: 1 
element: snitch
being: 1 clasped: 1 you: 1 its: 1 a: 1 he: 2 once: 1 wood: 1 wins: 1 is: 1 and: 1 all: 1 this: 1 at: 1 yet: 2 had: 1 
element: stolen
outta: 1 his: 1 nevilles: 1 
element: play
our: 1 it: 1 him: 1 at: 1 cards: 1 he: 1 a: 1 chess: 1 said: 1 gryffindor: 1 there: 1 by: 1 because: 1 with: 1 that: 1 for: 1 quidditch: 2 
element: desperate
look: 1 i: 1 desire: 1 he: 1 for: 1 to: 2 harry: 1 
element: received
an: 1 your: 1 his: 1 a: 1 
element: grinned
