element: leaves
you: 2 harry: 4 below: 5 nearby: 6 around: 7 this: 8 it: 9 he: 10 quirrells: 11 its: 12 
element: cabbage
and: 1 smelling: 2 
element: sweet
im: 1 tea: 2 they: 3 he: 4 
element: question
he: 1 your: 2 harry: 3 you: 4 neville: 5 nicholas: 6 she: 7 they: 8 weve: 9 fourteen: 10 
element: parking
lot: 1 garage: 2 meters: 3 
element: pewter
standard: 1 silver: 2 on: 3 
element: you
know: 69 are: 94 think: 115 dont: 135 can: 155 could: 174 see: 193 have: 209 and: 224 will: 239 all: 253 get: 266 said: 278 he: 289 were: 300 to: 311 two: 322 cant: 332 a: 342 want: 352 look: 360 what: 368 in: 376 do: 383 had: 390 mean: 397 got: 404 there: 411 the: 418 must: 425 for: 431 was: 437 go: 443 doing: 449 not: 455 havent: 461 should: 467 i: 473 harry: 478 might: 483 hagrid: 488 malfoy: 493 you: 498 no: 502 how: 506 mr: 510 she: 514 wouldnt: 518 potter: 522 really: 526 later: 530 tell: 534 couldnt: 538 going: 542 that: 546 may: 550 stop: 554 if: 558 now: 562 hear: 566 an: 570 werent: 573 need: 576 too: 579 leave: 582 sure: 585 im: 588 saw: 591 as: 594 seen: 597 ask: 600 but: 603 of: 606 with: 609 wont: 612 wait: 615 just: 618 would: 621 say: 624 asked: 627 realize: 630 be: 633 off: 636 at: 639 hermione: 642 found: 645 come: 647 your: 649 forget: 651 knew: 653 been: 655 from: 657 like: 659 another: 661 heard: 663 neville: 665 where: 667 talking: 669 done: 671 filch: 673 ought: 675 dare: 677 up: 679 drink: 681 supposed: 683 hes: 685 won: 687 soon: 689 never: 691 take: 693 call: 695 by: 697 id: 699 it: 701 mind: 703 didnt: 705 care: 707 back: 709 free: 711 both: 713 wanted: 715 shouldnt: 717 tonight: 719 here: 721 this: 723 one: 725 out: 727 learn: 729 than: 731 something: 733 let: 735 is: 737 on: 739 starving: 740 hang: 741 went: 742 loads: 743 still: 744 goggle: 745 youll: 746 behave: 747 very: 748 next: 749 gave: 750 worry: 751 again: 752 wrote: 753 theyre: 754 youre: 755 mmm: 756 first: 757 trot: 758 check: 759 down: 760 met: 761 invisible: 762 seek: 763 arent: 764 try: 765 n: 766 added: 767 thats: 768 teach: 769 hold: 770 flew: 771 kick: 772 bowed: 773 serious: 774 then: 775 fred: 776 getting: 777 die: 778 knows: 779 mustnt: 780 youd: 781 only: 782 before: 783 diggles: 784 weve: 785 gettin: 786 expelled: 787 stumped: 788 finished: 789 makes: 790 dursley: 791 turn: 792 so: 793 follow: 794 smell: 795 stick: 796 thinking: 797 foolish: 798 each: 799 we: 800 probably: 801 listen: 802 lived: 803 catch: 804 attacked: 805 write: 806 rubbish: 807 told: 808 trying: 809 mentioned: 810 needed: 811 looking: 812 find: 813 expect: 814 use: 815 wearing: 816 professor: 817 eating: 818 knock: 819 sound: 820 sir: 821 who: 822 ronald: 823 ever: 824 put: 825 please: 826 mad: 827 collect: 828 weasley: 829 grew: 830 yelled: 831 studying: 832 already: 833 crazy: 834 reciting: 835 lot: 836 our: 837 live: 838 thanks: 839 fed: 840 miss: 841 ive: 842 eh: 843 ronan: 844 nah: 845 whispered: 846 stay: 847 ride: 848 saved: 849 alive: 850 dudley: 851 firenze: 852 anyway: 853 talk: 854 mention: 855 three: 856 understand: 857 ghoulie: 858 gone: 859 pay: 860 moved: 861 reckons: 862 while: 863 whichever: 864 move: 865 wish: 866 these: 867 taste: 868 croaked: 869 positive: 870 gasped: 871 sneered: 872 snape: 873 itll: 874 dead: 875 give: 876 madam: 877 flatter: 878 nearly: 879 did: 880 well: 881 forgive: 882 hate: 883 leaves: 884 make: 885 missed: 886 hadnt: 887 ill: 888 over: 889 
element: heavens
harry: 1 have: 2 yes: 3 
element: mad
said: 3 ter: 5 his: 6 hasnt: 7 to: 8 a: 9 the: 10 he: 11 old: 12 yes: 13 eyes: 14 not: 15 ron: 16 
element: click
of: 1 
element: several
years: 2 important: 3 chipped: 4 boys: 5 people: 6 ravenclaws: 7 booming: 8 purple: 9 feet: 10 snowballs: 11 live: 12 times: 13 
element: movies
every: 1 
element: wheres
my: 1 the: 2 me: 3 percy: 4 malfoy: 5 mommy: 6 dumbledores: 7 
element: reach
aunt: 1 dreading: 2 them: 3 
element: whole
crowd: 3 hall: 6 school: 9 schools: 11 life: 13 of: 15 damp: 16 hut: 17 arm: 18 shack: 19 year: 20 minute: 21 head: 22 class: 23 castle: 24 space: 25 room: 26 house: 27 street: 28 night: 29 wonderful: 30 body: 31 attention: 32 summer: 33 
element: restaurants
or: 1 and: 2 
element: made
a: 9 him: 16 them: 22 his: 28 their: 32 the: 36 of: 40 no: 42 for: 44 you: 46 it: 48 dudley: 49 difficult: 50 furious: 51 up: 52 another: 53 things: 54 aunt: 55 both: 56 sense: 57 any: 58 passersby: 59 several: 60 that: 61 drills: 62 sure: 63 harry: 64 hagrid: 65 ter: 66 
element: parks
hamburger: 1 
element: realized
that: 6 what: 9 how: 11 his: 12 where: 13 they: 14 hed: 15 by: 16 he: 17 
element: positive
said: 1 
element: knitting
what: 1 
element: rubbing
his: 2 the: 3 
element: mangled
filch: 1 
element: warm
and: 1 when: 2 i: 3 day: 4 flattering: 5 shallows: 6 
element: wig
harry: 1 blue: 2 
element: cannon
he: 1 and: 2 
element: does
not: 4 it: 8 an: 9 why: 10 but: 11 a: 12 he: 13 look: 14 miss: 15 tend: 16 though: 17 hermione: 18 that: 19 seem: 20 said: 21 so: 22 this: 23 sir: 24 
element: tin
it: 1 
element: ripping
the: 1 noises: 2 
element: genius
best: 1 to: 2 
element: proper
name: 2 birthday: 3 duels: 4 family: 5 
element: against
the: 25 it: 27 a: 28 hogwarts: 29 hufflepuff: 30 our: 31 what: 32 wizard: 33 his: 34 
element: ah
yes: 2 go: 3 harry: 4 shut: 5 music: 6 hagrid: 7 said: 8 your: 9 now: 10 bertie: 11 
element: meals
before: 1 
element: glass
ball: 2 all: 3 staring: 4 but: 5 smartly: 6 trying: 7 though: 8 harry: 9 the: 10 front: 11 he: 12 go: 13 or: 14 saying: 15 everyone: 16 jars: 17 nearly: 18 bright: 19 as: 20 without: 21 
element: pictures
of: 1 
element: huddle
of: 2 
element: paws
and: 2 
element: gazed
open: 1 
element: morning
however: 3 in: 5 he: 7 it: 9 harry: 11 when: 13 hed: 14 at: 15 greeting: 16 uncle: 17 although: 18 askin: 19 said: 20 and: 21 filch: 22 to: 23 they: 24 the: 25 dawned: 26 traffic: 27 want: 28 break: 29 rons: 30 explain: 31 notes: 32 
element: one
of: 53 who: 61 more: 67 another: 72 does: 76 could: 80 in: 84 o: 88 i: 92 last: 96 ever: 100 thing: 104 and: 108 hand: 111 it: 114 will: 117 thousand: 120 you: 123 side: 126 said: 129 was: 132 for: 135 they: 138 can: 141 where: 143 afternoon: 145 by: 147 there: 149 night: 151 look: 153 else: 155 harry: 157 day: 159 the: 161 from: 163 second: 165 wanted: 167 so: 168 gringotts: 169 plain: 170 pair: 171 winter: 172 except: 173 boom: 174 minute: 175 speed: 176 wild: 177 really: 178 vol: 179 galleons: 180 but: 181 beech: 182 other: 183 platform: 184 next: 185 somehow: 186 end: 187 once: 188 ron: 189 she: 190 at: 191 dared: 192 shed: 193 out: 194 table: 195 door: 196 toe: 197 taught: 198 wave: 199 room: 200 though: 201 ball: 202 privately: 203 behind: 204 corridor: 205 oliver: 206 mr: 207 keeper: 208 trip: 209 seems: 210 great: 211 ear: 212 weve: 213 seemed: 214 hundred: 215 hagrid: 216 morning: 217 potions: 218 these: 219 parcel: 220 with: 221 everybody: 222 book: 223 high: 224 saw: 225 thought: 226 particularly: 227 had: 228 small: 229 breakfast: 230 oclock: 231 myself: 232 only: 233 go: 234 piece: 235 takin: 236 dead: 237 way: 238 ter: 239 step: 240 looked: 241 into: 242 hour: 243 knows: 244 probably: 245 not: 246 he: 247 among: 248 her: 249 swallow: 250 gulp: 251 terrible: 252 as: 253 how: 254 jot: 255 
element: mans
name: 1 face: 2 wheezing: 3 
element: disgusted
that: 1 said: 2 
element: remote
control: 2 
element: crackers
every: 1 including: 2 
element: sticks
used: 1 was: 2 oooooooh: 3 on: 4 muggle: 5 
element: atta
boy: 1 
element: coils
make: 1 
element: dealer
mightn: 1 
element: jars
of: 1 all: 2 
element: excuses
alibis: 1 
element: crooked
as: 1 nose: 2 
element: howls
of: 1 and: 2 
element: danger
too: 1 of: 2 he: 3 lies: 4 
element: argument
with: 1 
element: cozy
round: 1 it: 2 
element: having
a: 6 to: 8 one: 9 it: 10 much: 11 no: 12 too: 13 nightmares: 14 his: 15 
element: scented
danger: 1 
element: awful
lot: 1 
element: braver
man: 1 now: 2 mount: 3 than: 4 
element: ashen
faced: 1 
element: happy
birthday: 2 to: 4 day: 5 no: 6 happy: 7 he: 8 balloon: 9 and: 10 afternoon: 11 blur: 12 hermione: 13 
element: youll
be: 15 get: 18 make: 20 lose: 22 soon: 23 go: 24 wake: 25 crash: 26 learn: 27 think: 28 all: 29 understand: 30 meet: 31 
element: suspicious
yer: 1 
element: bedspread
even: 1 
element: began
to: 15 but: 17 wolfing: 18 taking: 19 rubbing: 20 stiffly: 21 he: 22 without: 23 
element: lately
have: 1 i: 2 theres: 3 
element: coming
from: 7 back: 14 to: 18 on: 19 nearer: 20 mom: 21 now: 22 out: 23 eh: 24 with: 25 through: 26 one: 27 down: 28 here: 29 match: 30 harry: 31 hes: 32 ron: 33 said: 34 
element: seven
hundred: 7 years: 10 players: 12 oclock: 14 gold: 15 bronze: 16 then: 17 id: 18 inches: 19 differently: 20 will: 21 bottles: 22 
element: present
see: 1 harry: 2 from: 3 also: 4 its: 5 
element: jim
mcguffin: 1 well: 2 
element: couple
of: 6 o: 8 
element: at
the: 141 all: 190 once: 226 him: 260 hogwarts: 290 harry: 319 last: 347 his: 368 them: 386 it: 398 ron: 409 least: 419 that: 428 a: 437 this: 446 each: 453 home: 460 hagrid: 467 her: 473 harrys: 479 first: 484 these: 489 night: 494 midnight: 498 what: 502 eleven: 506 five: 510 school: 514 malfoy: 518 hermione: 522 gringotts: 525 how: 528 any: 531 either: 534 dumbledore: 537 malfoys: 540 uncle: 543 quidditch: 546 their: 549 an: 551 odd: 553 crabbe: 555 breakfast: 557 dudley: 559 its: 561 stonewall: 563 half: 565 halloween: 567 one: 569 himself: 571 me: 573 kings: 575 yer: 576 twenty: 577 two: 578 racing: 579 in: 580 wands: 581 scabbers: 582 heart: 583 others: 584 your: 585 different: 586 everything: 587 everyone: 588 perfectly: 589 seamus: 590 rons: 591 some: 592 three: 593 sea: 594 small: 595 every: 596 six: 597 peeves: 598 mrs: 599 seven: 600 work: 601 wood: 602 for: 603 drawing: 604 tibbies: 605 photographs: 606 number: 607 random: 608 thinking: 609 being: 610 nighttime: 611 something: 612 times: 613 snape: 614 dinner: 615 quirrells: 616 hagrids: 617 filch: 618 dawn: 619 fangs: 620 ronan: 621 bane: 622 neville: 623 you: 624 chess: 625 
element: blue
eyes: 3 he: 4 fire: 5 flames: 6 sweaters: 7 smoke: 8 and: 9 blood: 10 sky: 11 wings: 12 
element: those
who: 4 people: 7 letters: 9 silvery: 10 misty: 11 old: 12 ron: 13 patient: 14 of: 15 cunning: 16 cold: 17 brooms: 18 thunderous: 19 he: 20 points: 21 times: 22 too: 23 willing: 24 things: 25 rare: 26 
element: ready
to: 7 for: 9 harry: 11 mind: 12 in: 13 ron: 14 you: 15 are: 16 
element: marges
present: 1 ill: 2 
element: dragged
by: 2 her: 3 along: 4 him: 5 ron: 6 
element: damn
letters: 1 
element: rounded
on: 2 the: 3 bottle: 4 
element: counted
auntie: 1 on: 2 out: 3 stitches: 4 
element: should
be: 12 have: 22 we: 25 he: 28 see: 30 carry: 31 let: 32 keep: 33 get: 34 note: 35 contact: 36 tell: 37 said: 38 harry: 39 call: 40 if: 41 i: 42 therefore: 43 
element: sleeps
you: 1 
element: shame
ter: 1 about: 2 are: 3 but: 4 
element: seconds
the: 3 later: 5 before: 7 and: 9 there: 11 it: 12 twenty: 13 for: 14 though: 15 silence: 16 
element: stare
dont: 1 as: 2 at: 3 yeh: 4 i: 5 
element: thirty
seconds: 2 thirty: 4 seven: 5 nine: 6 or: 7 six: 8 that: 9 
element: catches
the: 1 
element: yerself
i: 1 im: 2 
element: reminds
me: 3 
element: pig
snout: 4 in: 5 but: 6 anyway: 7 and: 8 
element: puppet
but: 1 
element: squeaky
voice: 1 
element: floor
and: 5 in: 9 harry: 13 he: 17 corridor: 21 where: 24 it: 27 with: 29 hut: 30 a: 31 griphook: 32 i: 33 hagrid: 34 jars: 35 knee: 36 right: 37 if: 38 burning: 39 fast: 40 that: 41 vernon: 42 they: 43 people: 44 what: 45 because: 46 ive: 47 who: 48 didnt: 49 peeves: 50 hermione: 51 to: 52 dyou: 53 
element: rest
of: 18 safe: 19 as: 20 and: 21 until: 22 that: 23 assured: 24 i: 25 
element: needed
a: 3 saw: 4 saving: 5 to: 6 was: 7 sleep: 8 right: 9 
element: newspaper
and: 2 as: 4 held: 5 on: 6 the: 7 
element: behind
him: 19 the: 35 them: 47 his: 53 a: 57 their: 60 her: 62 it: 64 after: 65 uncle: 66 harry: 67 half: 68 sliding: 69 you: 70 everyone: 71 with: 72 me: 73 that: 74 ronan: 75 neville: 76 an: 77 two: 78 quirrell: 79 
element: somebody
would: 1 dudleys: 2 whimpering: 3 
element: hoarse
voice: 1 whisper: 2 knew: 3 
element: ceremony
because: 1 will: 2 
element: tapped
the: 2 on: 3 it: 4 him: 5 
element: greeting
about: 1 
element: barked
by: 1 hagrid: 2 percy: 3 everyone: 4 peeves: 5 
element: scoring
three: 1 
element: gorilla
scratching: 1 
element: type
doesnt: 1 
element: start
of: 5 a: 6 tapping: 7 collecting: 8 his: 9 professor: 10 right: 11 friday: 12 proving: 13 to: 14 training: 15 making: 16 while: 17 somewhere: 18 harrys: 19 on: 20 
element: vernon
had: 6 and: 12 didnt: 16 was: 19 made: 22 she: 24 stopped: 26 grunted: 28 still: 30 who: 32 oh: 34 from: 36 came: 38 said: 40 trying: 42 rapped: 43 waited: 44 tapped: 45 bought: 46 opened: 47 nearly: 48 the: 49 ripped: 50 thats: 51 shaking: 52 held: 53 complained: 54 they: 55 stuffing: 56 aunt: 57 wildly: 58 should: 59 did: 60 shortly: 61 through: 62 leapt: 63 around: 64 straightened: 65 suggested: 66 entered: 67 stayed: 68 watched: 69 sat: 70 seized: 71 slammed: 72 would: 73 chuckled: 74 knocked: 75 standing: 76 gleefully: 77 so: 78 slipping: 79 went: 80 an: 81 suddenly: 82 dursley: 83 in: 84 he: 85 swore: 86 harry: 87 certainly: 88 like: 89 if: 90 wasnt: 91 but: 92 roared: 93 last: 94 that: 95 uncle: 96 looked: 97 actually: 98 there: 99 howling: 100 got: 101 dumped: 102 with: 103 hurry: 104 shocked: 105 
element: rule
for: 1 breaking: 2 in: 3 heaven: 4 today: 5 up: 6 again: 7 
element: deserved
what: 1 
element: questions
that: 2 dont: 3 it: 4 there: 5 snapped: 6 exploded: 7 to: 8 in: 9 just: 10 harry: 11 about: 12 unless: 13 i: 14 
element: plenty
of: 1 
element: visitor
was: 1 oh: 2 
element: wants
to: 2 his: 3 ter: 4 payin: 5 the: 6 more: 7 
element: setting
fire: 1 the: 2 sun: 3 
element: crash
when: 1 he: 2 though: 3 behind: 4 landed: 5 car: 6 roared: 7 kill: 8 into: 9 it: 10 
element: hitting
him: 1 each: 2 its: 3 
element: throwing
his: 1 out: 2 dancing: 3 themselves: 4 it: 5 the: 6 down: 7 them: 8 caution: 9 me: 10 
element: close
by: 3 to: 6 behind: 9 he: 10 ter: 11 that: 12 as: 13 very: 14 it: 15 together: 16 shaves: 17 in: 18 on: 19 
element: asking
his: 1 questions: 2 harry: 3 for: 4 around: 5 rather: 6 her: 7 hagrid: 8 
element: nonsense
mr: 1 for: 2 that: 3 if: 4 
element: headmistress
telling: 1 questions: 2 
element: dusk
toward: 1 
element: dursleys
had: 7 were: 11 house: 14 and: 16 he: 18 car: 20 dark: 21 scream: 22 front: 23 uncle: 24 often: 25 got: 26 knew: 27 hated: 28 bought: 29 so: 30 shuddered: 31 almost: 32 ducked: 33 would: 34 a: 35 who: 36 that: 37 scuttled: 38 well: 39 couldnt: 40 just: 41 then: 42 send: 43 wasnt: 44 to: 45 drive: 46 sister: 47 saying: 48 but: 49 say: 50 usually: 51 
element: trapped
in: 1 look: 2 
element: moneys
worth: 1 
element: sobs
he: 1 
element: tea
with: 3 and: 5 while: 6 harry: 7 could: 8 then: 9 soon: 10 through: 11 it: 12 cozy: 13 back: 14 
element: appearance
was: 1 had: 2 
element: howard
isnt: 1 
element: tucked
it: 2 away: 3 
element: suspension
bridge: 1 
element: bonfire
night: 1 
element: wore
round: 1 maroon: 2 a: 3 half: 4 glasses: 5 
element: raising
his: 2 it: 3 
element: own
i: 2 joke: 3 story: 4 sort: 5 broomsticks: 6 subject: 7 way: 8 appearance: 9 broom: 10 mr: 11 noble: 12 said: 13 good: 14 wand: 15 you: 16 club: 17 hermione: 18 pile: 19 and: 20 warts: 21 new: 22 bed: 23 quidditch: 24 potions: 25 one: 26 house: 27 what: 28 reasons: 29 now: 30 life: 31 palms: 32 head: 33 mark: 34 
element: lecturin
them: 1 
element: belong
in: 2 to: 3 
element: gangling
with: 1 
element: punched
him: 1 
element: scotch
tape: 1 
element: numbers
instead: 1 the: 2 
element: untidy
scrawl: 1 it: 2 
element: round
the: 4 faced: 6 and: 8 his: 10 tight: 11 glasses: 12 gringotts: 13 howling: 14 this: 15 for: 16 hole: 17 room: 18 ball: 19 my: 20 here: 21 snape: 22 bottle: 23 they: 24 that: 25 
element: mcgonagall
was: 8 had: 14 and: 19 told: 22 harry: 24 he: 26 showed: 28 said: 30 turned: 32 would: 34 after: 35 pulled: 36 gasped: 37 jumping: 38 faintly: 39 opened: 40 grudgingly: 41 bent: 42 yes: 43 youll: 44 whispered: 45 blinked: 46 professor: 47 shot: 48 blew: 49 deputy: 50 across: 51 sounding: 52 the: 53 please: 54 flinched: 55 coldly: 56 led: 57 silently: 58 now: 59 jerked: 60 rolled: 61 irritably: 62 favored: 63 snape: 64 who: 65 didnt: 66 stopped: 67 pointed: 68 slammed: 69 crisply: 70 explained: 71 peered: 72 ron: 73 for: 74 sniffed: 75 meant: 76 with: 77 they: 78 staring: 79 im: 80 all: 81 i: 82 on: 83 hermione: 84 in: 85 appeared: 86 it: 87 four: 88 breathing: 89 says: 90 watched: 91 carrying: 92 repeated: 93 transfigured: 94 
element: hatches
feed: 1 
element: bath
the: 1 
element: comets
look: 1 
element: city
dudley: 1 
element: subject
as: 1 now: 2 on: 3 
element: skinnier
than: 1 
element: cornin
back: 1 
element: struggled
with: 1 through: 2 toward: 3 against: 4 
element: compartments
to: 1 
element: often
said: 2 catch: 3 spoke: 4 happened: 5 had: 6 do: 7 as: 8 
element: favorite
punching: 1 subjects: 2 hobby: 3 sport: 4 program: 5 tune: 6 
element: such
a: 13 an: 14 nonsense: 15 force: 16 good: 17 big: 18 as: 19 heavy: 20 lies: 21 
element: rooted
to: 2 
element: spoils
everything: 1 
element: hated
him: 2 even: 4 it: 5 that: 6 exercise: 7 more: 8 my: 9 
element: horrible
feeling: 2 smell: 4 as: 5 it: 6 hope: 7 mistake: 8 well: 9 yell: 10 jolt: 11 thought: 12 thoughts: 13 scar: 14 ghost: 15 sight: 16 scene: 17 to: 18 animal: 19 or: 20 forced: 21 
element: omen
in: 1 
element: to
the: 173 be: 282 get: 357 his: 409 do: 459 see: 503 go: 538 a: 572 harry: 604 find: 633 him: 660 keep: 686 have: 711 look: 734 tell: 755 come: 776 say: 796 take: 816 know: 835 bed: 852 make: 869 ask: 886 stop: 903 their: 918 catch: 933 me: 948 try: 963 think: 977 you: 990 remember: 1002 hear: 1012 give: 1022 it: 1031 read: 1040 stay: 1049 her: 1058 pull: 1067 use: 1076 dumbledore: 1085 face: 1093 them: 1101 talk: 1109 stand: 1117 ron: 1125 play: 1132 help: 1139 watch: 1146 run: 1153 kill: 1160 eat: 1167 start: 1174 steal: 1181 move: 1187 break: 1193 speak: 1199 fall: 1205 explain: 1211 save: 1217 show: 1223 sleep: 1229 worry: 1235 professor: 1241 turn: 1246 harrys: 1251 hide: 1256 feel: 1261 learn: 1266 answer: 1271 buy: 1276 hagrid: 1281 walk: 1286 let: 1291 hogwarts: 1296 die: 1301 mr: 1306 sit: 1311 wait: 1316 one: 1321 london: 1326 call: 1331 put: 1335 gryffindor: 1339 teach: 1343 join: 1347 visit: 1351 live: 1355 win: 1359 themselves: 1363 shake: 1367 fly: 1371 himself: 1375 complain: 1379 neville: 1383 fight: 1387 notice: 1391 lose: 1395 cry: 1399 knock: 1403 each: 1407 this: 1411 herself: 1414 hold: 1417 hermione: 1420 happen: 1423 listen: 1426 set: 1429 share: 1432 our: 1435 grab: 1438 force: 1441 us: 1444 pass: 1447 become: 1450 realize: 1453 concentrate: 1456 aunt: 1459 an: 1462 power: 1465 what: 1468 open: 1471 argue: 1474 meet: 1477 protect: 1480 laugh: 1483 believe: 1486 its: 1489 point: 1492 that: 1495 send: 1498 unwrap: 1501 follow: 1504 drink: 1507 lock: 1509 wake: 1511 breathe: 1513 understand: 1515 score: 1517 beat: 1519 block: 1521 return: 1523 touch: 1525 mention: 1527 finish: 1529 disturb: 1531 end: 1533 school: 1535 practice: 1537 people: 1539 yeh: 1541 diagon: 1543 refuse: 1545 shut: 1547 ignore: 1549 calm: 1551 he: 1553 pin: 1555 drag: 1557 deliver: 1559 bring: 1561 curse: 1563 study: 1565 forget: 1567 examine: 1569 reveal: 1571 yell: 1573 all: 1575 everyone: 1577 life: 1579 buck: 1581 warn: 1583 malfoy: 1585 kings: 1587 wear: 1589 kiss: 1591 leave: 1593 jog: 1595 decide: 1597 celebrate: 1599 work: 1601 cross: 1603 madam: 1605 hurt: 1607 normal: 1609 snape: 1611 nicolas: 1613 with: 1615 lift: 1617 rob: 1619 death: 1621 nibble: 1623 stonewall: 1625 hang: 1627 staring: 1629 vanish: 1631 miss: 1633 escape: 1635 cheer: 1636 afford: 1637 collect: 1638 bill: 1639 but: 1640 jerk: 1641 shove: 1642 smash: 1643 platforms: 1644 how: 1645 hurry: 1646 blink: 1647 whichever: 1648 flatten: 1649 lead: 1650 avoid: 1651 sing: 1652 achieve: 1653 four: 1654 panic: 1655 hannah: 1656 ravenclaw: 1657 attract: 1658 smeltings: 1659 macdougal: 1660 prove: 1661 greatness: 1662 of: 1663 behead: 1664 to: 1665 september: 1666 vacuum: 1667 armpit: 1668 floor: 1669 remind: 1670 percy: 1671 elbow: 1672 finger: 1673 slytherin: 1674 nose: 1675 classes: 1676 jump: 1677 tingle: 1678 magic: 1679 i: 1680 griphook: 1681 was: 1682 ward: 1683 because: 1684 bottle: 1685 lean: 1686 mixing: 1687 cure: 1688 like: 1689 melt: 1690 pop: 1691 both: 1692 add: 1693 three: 1694 fang: 1695 really: 1696 count: 1697 learning: 1698 p: 1699 getting: 1700 vibrate: 1701 mount: 1702 drift: 1703 self: 1704 sneer: 1705 transfiguration: 1706 defend: 1707 delight: 1708 imagine: 1709 dean: 1710 wave: 1711 attack: 1712 mrs: 1713 kick: 1714 creep: 1715 carry: 1716 vol: 1717 draw: 1718 inform: 1719 explode: 1720 fill: 1721 weave: 1722 stare: 1723 either: 1724 fear: 1725 clean: 1726 faint: 1727 fasten: 1728 rip: 1729 annoy: 1730 empty: 1731 curl: 1732 lend: 1733 loud: 1734 alicia: 1735 johnson: 1736 sc: 1737 rain: 1738 flint: 1739 anyone: 1740 pack: 1741 roll: 1742 your: 1743 clamber: 1744 sixty: 1745 guard: 1746 battle: 1747 health: 1748 taunting: 1749 privet: 1750 romania: 1751 earn: 1752 begin: 1753 search: 1754 lunch: 1755 someone: 1756 bother: 1757 where: 1758 clap: 1759 and: 1760 yourself: 1761 ice: 1762 dwell: 1763 skimming: 1764 george: 1765 pick: 1766 concern: 1767 climb: 1768 bunny: 1769 walking: 1770 lie: 1771 exchange: 1772 wrestle: 1773 being: 1774 pressure: 1775 green: 1776 check: 1777 snatch: 1778 relax: 1779 inferno: 1780 said: 1781 skip: 1782 herbology: 1783 hagrids: 1784 secondary: 1785 stroke: 1786 reason: 1787 charlie: 1788 disagree: 1789 cover: 1790 twice: 1791 squeeze: 1792 borrow: 1793 brazil: 1794 change: 1795 risk: 1796 norbert: 1797 last: 1798 adventure: 1799 comfort: 1800 spread: 1801 lower: 1802 repair: 1803 meddle: 1804 wood: 1805 resign: 1806 interfere: 1807 back: 1808 fire: 1809 shoot: 1810 ronan: 1811 spiders: 1812 trust: 1813 slay: 1814 gain: 1815 full: 1816 discuss: 1817 persuade: 1818 smile: 1819 amuse: 1820 tuck: 1821 fret: 1822 want: 1823 something: 1824 waste: 1825 jim: 1826 impress: 1827 droop: 1828 drop: 1829 struggle: 1830 twist: 1831 free: 1832 close: 1833 act: 1834 direct: 1835 checkmate: 1836 convince: 1837 referee: 1838 head: 1839 bite: 1840 finding: 1841 frighten: 1842 my: 1843 hate: 1844 seek: 1845 edge: 1846 quirrells: 1847 create: 1848 split: 1849 perform: 1850 throw: 1851 prevent: 1852 in: 1853 dry: 1854 hating: 1855 fling: 1856 contact: 1857 suggest: 1858 dish: 1859 quiver: 1860 
element: thoughts
always: 1 
element: table
and: 6 it: 9 harry: 12 was: 14 they: 16 he: 18 on: 20 behind: 21 where: 22 scuse: 23 looking: 24 second: 25 over: 26 properly: 27 in: 28 turpin: 29 roast: 30 again: 31 under: 32 a: 33 snatched: 34 just: 35 which: 36 wasnt: 37 these: 38 dumbledore: 39 dragons: 40 there: 41 with: 42 piled: 43 when: 44 were: 45 
element: cups
of: 1 shields: 2 
element: notes
were: 2 asking: 3 they: 4 harry: 5 before: 6 hoping: 7 
element: waited
until: 2 hmm: 3 outside: 4 norbert: 5 without: 6 many: 7 
element: worse
than: 6 worse: 7 his: 8 said: 9 expelled: 10 people: 11 filch: 12 he: 13 for: 14 
element: pinned
to: 3 up: 5 it: 6 
element: laws
said: 1 
element: perfect
map: 1 on: 2 place: 3 match: 4 way: 5 end: 6 
element: speck
that: 1 
element: cupboard
under: 2 but: 3 from: 4 for: 5 was: 6 or: 7 as: 8 stay: 9 much: 10 he: 11 again: 12 wheres: 13 on: 14 your: 15 to: 16 with: 17 i: 18 and: 19 if: 20 there: 21 force: 22 
element: chipped
mugs: 1 in: 2 
element: peevsie
his: 1 
element: floated
away: 1 there: 2 
element: strode
off: 2 out: 4 over: 5 away: 6 toward: 7 
element: knight
send: 1 and: 2 turned: 3 nodded: 4 said: 5 a: 6 was: 7 
element: tree
he: 2 the: 4 frog: 5 blocking: 6 malfoy: 7 scattering: 8 off: 9 put: 10 trunks: 11 give: 12 stump: 13 hagrid: 14 as: 15 
element: spiders
because: 1 fell: 2 
element: heap
on: 1 his: 2 
element: birthday
harry: 2 of: 4 presents: 6 his: 7 how: 8 tick: 9 to: 10 cake: 11 present: 12 it: 13 last: 14 
element: would
be: 23 have: 33 you: 42 never: 50 yeh: 54 he: 57 move: 59 take: 61 give: 62 spend: 63 listen: 64 expect: 65 mutter: 66 remember: 67 trust: 68 soon: 69 blink: 70 it: 71 surprise: 72 usually: 73 come: 74 like: 75 prefer: 76 do: 77 drop: 78 i: 79 go: 80 meet: 81 tell: 82 the: 83 put: 84 say: 85 discover: 86 jump: 87 snape: 88 probably: 89 look: 90 overtake: 91 hear: 92 want: 93 they: 94 dare: 95 press: 96 she: 97 accept: 98 lose: 99 happen: 100 speak: 101 commit: 102 trip: 103 find: 104 suspect: 105 amuse: 106 choose: 107 make: 108 
element: burn
i: 1 
element: west
ham: 2 
element: gonna
be: 1 do: 2 try: 3 split: 4 
element: didnt
